23115_raw,Leg fat percentage (left)
23111_raw,Leg fat percentage (right)
6138_1,Qualifications: College or University degree
23111_irnt,Leg fat percentage (right)
23099_raw,Body fat percentage
23115_irnt,Leg fat percentage (left)
23099_irnt,Body fat percentage
23123_irnt,Arm fat percentage (left)
23119_irnt,Arm fat percentage (right)
23119_raw,Arm fat percentage (right)
23123_raw,Arm fat percentage (left)
23127_raw,Trunk fat percentage
23128_irnt,Trunk fat mass
23100_irnt,Whole body fat mass
23127_irnt,Trunk fat percentage
23109_irnt,Impedance of arm (right)
23128_raw,Trunk fat mass
23116_irnt,Leg fat mass (left)
23112_irnt,Leg fat mass (right)
23124_irnt,Arm fat mass (left)
23104_irnt,Body mass index (BMI)
21001_irnt,Body mass index (BMI)
23109_raw,Impedance of arm (right)
23100_raw,Whole body fat mass
23120_irnt,Arm fat mass (right)
48_irnt,Waist circumference
23110_irnt,Impedance of arm (left)
21001_raw,Body mass index (BMI)
2178,Overall health rating
2139_irnt,Age first had sexual intercourse
23110_raw,Impedance of arm (left)
23104_raw,Body mass index (BMI)
23116_raw,Leg fat mass (left)
23112_raw,Leg fat mass (right)
48_raw,Waist circumference
6138_100,Qualifications: None of the above
23106_raw,Impedance of whole body
23106_irnt,Impedance of whole body
404_irnt,Duration to first press of snap-button in each round
23098_irnt,Weight
21002_irnt,Weight
23120_raw,Arm fat mass (right)
23098_raw,Weight
23108_raw,Impedance of leg (left)
23107_raw,Impedance of leg (right)
23108_irnt,Impedance of leg (left)
1180,Morning/evening person (chronotype)
23124_raw,Arm fat mass (left)
21002_raw,Weight
23107_irnt,Impedance of leg (right)
6138_2,Qualifications: A levels/AS levels or equivalent
924,Usual walking pace
46_raw,Hand grip strength (left)
47_raw,Hand grip strength (right)
1070,Time spent watching television (TV)
49_irnt,Hip circumference
20023_irnt,Mean time to correctly identify matches
20116_0,Smoking status: Never
46_irnt,Hand grip strength (left)
47_irnt,Hand grip strength (right)
49_raw,Hip circumference
2139_raw,Age first had sexual intercourse
23126_irnt,Arm predicted mass (left)
23126_raw,Arm predicted mass (left)
23121_raw,Arm fat-free mass (right)
23125_raw,Arm fat-free mass (left)
23122_raw,Arm predicted mass (right)
23125_irnt,Arm fat-free mass (left)
23121_irnt,Arm fat-free mass (right)
23122_irnt,Arm predicted mass (right)
23117_irnt,Leg fat-free mass (left)
23118_irnt,Leg predicted mass (left)
23113_irnt,Leg fat-free mass (right)
23105_irnt,Basal metabolic rate
23114_irnt,Leg predicted mass (right)
4080_irnt,Systolic blood pressure
4080_raw,Systolic blood pressure
23114_raw,Leg predicted mass (right)
23105_raw,Basal metabolic rate
23113_raw,Leg fat-free mass (right)
23117_raw,Leg fat-free mass (left)
23118_raw,Leg predicted mass (left)
1249,Past tobacco smoking
23102_irnt,Whole body water mass
2237,Plays computer games
23101_irnt,Whole body fat-free mass
3063_irnt,Forced expiratory volume in 1-second (FEV1)
6150_100,Vascular/heart problems diagnosed by doctor: None of the above
23102_raw,Whole body water mass
3063_raw,Forced expiratory volume in 1-second (FEV1)
3062_irnt,Forced vital capacity (FVC)
20023_raw,Mean time to correctly identify matches
23101_raw,Whole body fat-free mass
1518,Hot drink temperature
20151_irnt,Forced vital capacity (FVC)
4079_irnt,Diastolic blood pressure
